,Time of test,NN Layers,Learning rate,# of iterations,Final activation,Final cost,Training Set accuracy,Dev Set accuracy,Gradient Check
0,2019-11-12 17:29:57.108204,33,0.001,10000,linear,0.017871959800641317,0.18389225378723856,0.16836478433942478,0.0013186579748038555
1,2019-11-12 17:29:57.108204,33,0.001,10000,linear,0.017871959800641317,0.18389225378723856,0.16836478433942478,0.0013186579748038555
2,2019-11-12 17:29:57.108204,15,0.001,10000,linear,0.017871959800641317,0.18389225378723856,0.16836478433942478,0.0013186579748038555
3,2019-11-12 17:29:57.108204,1,0.001,10000,linear,0.017871959800641317,0.18389225378723856,0.16836478433942478,0.0013186579748038555
,Time of test,NN Layers,Learning rate,# of iterations,Final activation,Final cost,Training Set accuracy,Dev Set accuracy,Gradient Check
0,2019-11-12 17:52:08.915897,33,0.001,10000,linear,0.3496188469971594,0.8142231747744751,0.8047381541282826,4.35134207752536e-05
1,2019-11-12 17:52:08.915897,33,0.001,10000,linear,0.3496188469971594,0.8142231747744751,0.8047381541282826,4.35134207752536e-05
2,2019-11-12 17:52:08.915897,15,0.001,10000,linear,0.3496188469971594,0.8142231747744751,0.8047381541282826,4.35134207752536e-05
3,2019-11-12 17:52:08.915897,1,0.001,10000,linear,0.3496188469971594,0.8142231747744751,0.8047381541282826,4.35134207752536e-05
,Time of test,NN Layers,Learning rate,# of iterations,Final activation,Final cost,Training Set accuracy,Dev Set accuracy,Gradient Check
0,2019-11-12 21:16:47.690571,33,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
1,2019-11-12 21:16:47.690571,33,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
2,2019-11-12 21:16:47.690571,33,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
3,2019-11-12 21:16:47.690571,16,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
4,2019-11-12 21:16:47.690571,16,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
5,2019-11-12 21:16:47.690571,16,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
6,2019-11-12 21:16:47.690571,1,0.001,10000,linear,0.5272639979155495,0.9999421157589666,0.9993733575297111,
,Time of test,NN Layers,Learning rate,# of iterations,Final activation,Final cost,Training Set accuracy,Dev Set accuracy,Gradient Check
0,2019-11-12 21:21:56.919654,33,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
1,2019-11-12 21:21:56.919654,33,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
2,2019-11-12 21:21:56.919654,33,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
3,2019-11-12 21:21:56.919654,16,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
4,2019-11-12 21:21:56.919654,16,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
5,2019-11-12 21:21:56.919654,16,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
6,2019-11-12 21:21:56.919654,1,1e-05,10000,linear,0.786559478069628,1.2212313810287805,1.1832560423255827,
,Time of test,NN Layers,Learning rate,# of iterations,Final activation,Final cost,Training Set accuracy,Dev Set accuracy,Gradient Check
0,2019-11-13 13:41:06.494036,33,0.0001,3,linear,401433.2109796722,1.003586450532548,1.0071212996178183,0.00025370234018530437
1,2019-11-13 13:41:06.494036,33,0.0001,3,linear,401433.2109796722,1.003586450532548,1.0071212996178183,0.00025370234018530437
2,2019-11-13 13:41:06.494036,33,0.0001,3,linear,401433.2109796722,1.003586450532548,1.0071212996178183,0.00025370234018530437
3,2019-11-13 13:41:06.494036,16,0.0001,3,linear,401433.2109796722,1.003586450532548,1.0071212996178183,0.00025370234018530437
